Branch_ID,Branch_Name,Branch_Tel,Branch_Zipcode,Branch_City,Branch_State,Branch_Region,
BX-406-070,Century BMW,855-237-4946,36816,Huntsville,Alabama,Southeastern,
BX-391-918,BMW of Birmingham,800-618-6695,35210,Irondale,Alabama,Southeastern,
BX-316-585,BMW of Mobile,[phone],36606,Mobile,Alabama,Southeastern,
BX-963-993,BMW of Montgomery,800-255-7181,36117,Montgomery,Alabama,Southeastern,
BX-294-703,BMW of Tuscaloosa,205-345-9811,35405,Tuscaloosa,Alabama,Southeastern,
BX-420-369,BMW of Anchorage,877-606-8867,99501,Anchorage,Alaska,Northwest,
BX-042-939,Chapman of Chandler,400-342-0836,85226,Chandler,Arizona,Northwest,
BX-979-972,Arrowhead BMW,984-141-3420,85308,Glendale,Arizona,Northwest,
BX-527-880,BMW North Scottsdale,480-568-2569,85054,Phoenix,Arizona,Northwest,
BX-190-619,Chapman BMW on Camelback,260-770-7135,85014,Phoenix,Arizona,Northwest,
BX-845-420,BMW of Tuscon,520-200-1201,85705,Tuscon,Arizona,Northwest,
BX-727-000,BMW of Northwest Arkansas,479-286-3012,72712,Little Rock,Arkansas,South Central,
BX-587-204,BMW of Little Rock,780-271-2563,72210,Bentonville,Arkansas,South Central,
BX-933-793,New Century BMW,927-214-2702,91801,Alhambra,California,Western,
BX-157-789,BMW of Bakersfield,850- 622-4728,93313,Bakersfield,California,Western,
BX-078-551,Weatherford BMW,253- 082-5948,94710,Berkeley,California,Western,
BX-216-115,BMW of Buena Park,252- 447-1502,90621,Buena Park,California,Western,
BX-450-762,Bob Smith BMW,146- 862-2791,91302,Calabasa,California,Western,
BX-623-963,Steve Thomas BMW ,631- 272-2687,93010,Camarillo,California,Western,
BX-698-356,BMW of Chico,815- 654-5713,95973,Chico,California,Western,
BX-043-466,BMW Concord,403- 741-0125,94520,Concord,California,Western,
BX-898-634,BMW of EI Cajon,338- 417-7301,92020,EI cajon,California,Western,
BX-833-089,Niello BMW Elk Grove,316- 569-8396,95757,Elk Grove,California,Western,
BX-392-453,BMW Encinitas,162- 770-8667,92024,Encinitas,California,Western,
BX-196-675,BMW of Escondido,311- 088-1767,92029,Escondido,California,Western,
BX-150-710,BMW of Fremont,957- 272-6674,94538,Fremont,California,Western,
BX-330-028,BMW Fresno,646- 964-4636,93650,Fresno,California,Western,
BX-235-203,Pacific BMW,146- 884-9593,91204,Glendale,California,Western,
BX-126-464,Irvine,173- 477-7931,92618,Irvine,California,Western,
BX-996-391,Long Beach BMW,423- 283-7244,90755,Long Beach,California,Western,
BX-650-863,Beverly Hills BMW,988- 824-8770,90036,Los angeles,California,Western,
BX-980-921,Nick Alexander Imports,045- 656-3364,90001,Los angeles,California,Western,
BX-438-526,BMW of Humboldt Bay,558- 429-4535,95519,McKinleyville,California,Western,
BX-419-449,Valley BMW,179- 785-6242,95356,Modesto,California,Western,
BX-081-407,BMW of Monrovia,644- 090-2019,91016,Monrovia,California,Western,
BX-512-266,BMW of Mountain View,717- 122-2123,94040,MountainView,California,Western,
BX-759-869,BMW of Murrieta,303- 667-1911,92562,Murrieta,California,Western,
BX-182-832,Sterling BMW ,154- 170-3715,92663,Newport Beach,California,Western,
BX-605-700,Century West BMW,546- 218-3712,91602,North Hollywood,California,Western,
BX-427-923,Mckenna BMW,910- 644-7896,90650,Norwalk,California,Western,
BX-532-239,BMW of Ontario,086- 859-6271,91761,Ontario,California,Western,
BX-283-372,BMW of Palm Springs,439- 614-5720,92264,Palm Springs,California,Western,
BX-079-491,East Bay BMW,047- 523-4613,93588,Pleasanton,California,Western,
BX-878-903,BMW of Riverside,307- 830-6363,92504,Riverside,California,Western,
BX-490-499,BMW of Roseville,630- 544-6599,95661,Roseville,California,Western,
BX-694-367,Niello BMW Sacramento,090- 257-1685,95825,Sacramento,California,Western,
BX-349-259,BMW of San Diego,734- 121-2237,92111,San Diego,California,Western,
BX-828-629,BMW of San Francisco,010- 894-1531,94103,San Francisco,California,Western,
BX-783-618,BMW of San Luis Obispo,260- 910-4833,93405,San Luis Obispo,California,Western,
BX-429-059,Peter Pan BMW,373- 143-7593,94403,San mateo,California,Western,
BX-692-188,BMW of San Rafael,154- 082-9788,94901,San Rafael,California,Western,
BX-820-221,Crevier BMW,490- 188-0702,92705,Santa Ana,California,Western,
BX-366-292,BMW Santa Barbara,928- 177-9439,93105,Santa Barbara,California,Western,
BX-011-049,Stevens Creek BMW,754- 120-4735,95051,Santa Clara,California,Western,
BX-392-853,BMW of Santa Maria,776- 527-3483,93455,Santa Maria,California,Western,
BX-782-494,Santa Monica,039- 795-8806,90401,Santa Monica,California,Western,
BX-677-283,Hansel BMW,434- 769-2317,95407,Santa Rosa,California,Western,
BX-503-918,BMW of Monterey,618- 450-7812,93955,Seaside,California,Western,
BX-407-764,Center BMW,382- 110-3222,91401,Sherman Oaks,California,Western,
BX-750-046,Rusnak BMW,397- 896-5649,91362,Thousand Oaks,California,Western,
BX-248-106,South Bay BMW,343- 839-4092,90504,Torrance,California,Western,
BX-826-974,Valencia BMW,874- 045-4020,91355,Valencia,California,Western,
BX-305-977,BMW of Visalia,073- 881-3864,93291,Visalia,California,Western,
BX-830-292,BMW of Vista,982- 188-4473,92081,Vista,California,Western,
BX-247-326,Gebhardt BMW,893- 486-8829,80301,Boulder,Colorado,Western,
BX-515-351,Winslow BMW of Colorado Springs,403- 929-3190,80918,Colorado Springs,Colorado,Western,
BX-857-923,BMW of Denver Downtown,333- 783-3101,80246,Denver,Colorado,Western,
BX-868-249,Schomp BMW,083- 148-2826,80129,Highlands Ranch,Colorado,Western,
BX-345-790,Co's BMW Center,757- 572-8702,80538,Loveland,Colorado,Western,
BX-452-204,BMW of Bridgeport,832- 048-7321,06606,Bridgeport,Connecticut,Northeastern ,
BX-630-973,BMW of Darien,307- 087-9908,06820,Darien,Connecticut,Northeastern ,
BX-883-629,BMW of Greenwich,728- 081-2295,06830,Greenwich,Connecticut,Northeastern ,
BX-010-988,New country BMW,535- 355-1448,06120,Hartford,Connecticut,Northeastern ,
BX-672-535,BMW of New London,440- 910-7578,06320,New London,Connecticut,Northeastern ,
BX-039-325,BMW of North Haven,309- 500-3476,06473,North Haven,Connecticut,Northeastern ,
BX-678-505,BMW of Ridgefield,020- 388-3822,06877,Ridgefield,Connecticut,Northeastern ,
BX-387-108,BMW of Watertown,052- 979-4827,06795,Watertown,Connecticut,Northeastern ,
BX-304-222,i. g. Burton BMW,707- 966-0177,19963,Milford,Delaware,Mid-Atlantic,
BX-436-895,Union Park BMW,828- 984-1328,19806,Wilmington,Delaware,Mid-Atlantic,
BX-949-021,Vista BMW Coconut Creek,780-562-0627,33073,Coconut Creek,Florida,Southeasternmost,
BX-952-462,Fields BMW of Daytona,480- 256-6238,32124,Daytona Beach,Florida,Southeasternmost,
BX-765-536,BMW of Delray Beach,075- 621-6895,33444,Delray Beach,Florida,Southeasternmost,
BX-650-242,BMW of Fort Lauderdale,646- 718-3675,33316,Fort Lauderdale,Florida,Southeasternmost,
BX-604-019,BMW of Fort Myers,105- 339-1929,33908,Fort Myers,Florida,Southeasternmost,
BX-342-146,Coggin BMW Treasure Coast,292- 542-3189,34982,Fort Pierce,Florida,Southeasternmost,
BX-015-550,BMW of Fort Walton Beach,331- 776-2035,32547,Fort Walton Beach,Florida,Southeasternmost,
BX-072-713,BMW of Gainesville,632- 857-0850,32609,Gainesville,Florida,Southeasternmost,
BX-241-264,Tom Bush BMW Jacksonville,356- 305-2971,32225,Jacksonville,Florida,Southeasternmost,
BX-560-426,Tom Bush BMW Orange Park,599- 529-6444,32244,Jacksonville,Florida,Southeasternmost,
BX-168-602,Braman BMW Jupiter,583- 921-0842,33458,Jupiter,Florida,Southeasternmost,
BX-062-521,Fields BMW Lakeland,105- 067-2977,33809,Lakeland,Florida,Southeasternmost,
BX-905-444,Melbourne BMW,732- 319-8273,32901,Melbourne,Florida,Southeasternmost,
BX-688-340,Braman BMW,562- 928-2027,33137,Miami,Florida,Southeasternmost,
BX-650-098,South Motors BMW,813- 943-8250,33157,Miami,Florida,Southeasternmost,
BX-887-954,Germain BMW of Naples,431- 888-5843,34110,Naples,Florida,Southeasternmost,
BX-305-277,BMW of Ocala,146- 474-1093,34474,Ocala,Florida,Southeasternmost,
BX-618-677,Fields BMW South Orlando,326- 982-9309,32837,Orlando,Florida,Southeasternmost,
BX-403-380,Ferman BMW,216- 430-6687,34684,Palm Harbor,Florida,Southeasternmost,
BX-132-252,Lauderdale BMW of Pembroke Pines,187- 965-6575,33331,Pembroke Pines,Florida,Southeasternmost,
BX-591-207,Sandy Sansing BMW,040- 000-0440,32505,Pensacola,Florida,Southeasternmost,
BX-124-304,Vista BMW Pompano Beach,326- 024-3180,33062,PomoanoBeach,Florida,Southeasternmost,
BX-671-178,Bert Smith BMW,243- 172-3193,33714,Saint Peterburg,Florida,Southeasternmost,
BX-442-902,BMW of Sarasota,672- 444-9265,34233,Sarasota,Florida,Southeasternmost,
BX-125-720,Capital BMW,492- 905-8334,32304,Tallahassee,Florida,Southeasternmost,
BX-182-137,Reeves BMW Tampa,958- 129-9772,33612,Tampa,Florida,Southeasternmost,
BX-957-250,Braman BMW West Palm Beach,077- 650-7120,33409,West Palm Beach,Florida,Southeasternmost,
BX-073-930,Fields BMW Winter Park,943- 220-1280,32789,Winter Park,Florida,Southeasternmost,
BX-327-921,BMW of Albany,319- 320-0431,31705,Albany,Georgia,Southeastern,
BX-281-630,Athens BMW,958- 317-5805,30606,Athens,Georgia,Southeastern,
BX-697-527,Global Imports BMW,783- 792-4335,30339,Atlanta,Georgia,Southeastern,
BX-320-500,BMW of Columbus,302- 255-0592,31909,Columbus,Georgia,Southeastern,
BX-064-500,Nalley BMW of Decatur,244- 174-5631,30033,Decatur,Georgia,Southeastern,
BX-349-569,BMW of Gwinnett Place,868- 257-6086,30096,Duluth,Georgia,Southeastern,
BX-258-934,Taylor BMW,117- 911-0806,30809,Evans,Georgia,Southeastern,
BX-738-342,BMW of Macon,961- 287-4284,31210,Macon,Georgia,Southeastern,
BX-363-790,United BMW,286- 535-8877,30004,Alpharetta,Georgia,Southeastern,
BX-128-653,Critz BMW,688- 786-0248,31406,Savannah,Georgia,Southeastern,
BX-741-158,BMW of South Atlanta,318- 557-1987,30291,Union City,Georgia,Southeastern,
BX-927-507,BMW of Honolulu,271- 476-7713,96813,Honolulu,Hawaii,Western,
BX-866-284,BMW of Maui,350- 817-9919,96732,Kahului,Hawaii,Western,
BX-077-641,BMW of Hawaii,427- 843-4799,96740,Kailua-Kona,Hawaii,Western,
BX-773-486,Peterson BMW of Boise,519- 949-4299,83704,Boise,Idaho,Northwestern,
BX-154-262,BMW of Idaho Falls,262- 538-6465,83402,Idaho Falls,Idaho,Northwestern,
BX-028-145,BMW of Barrington,063- 598-0009,60010,Barrington,Illinois,Midwestern,
BX-883-211,BMW of Bloomington,630- 373-3613,61704,Bloomington,Illinois,Midwestern,
BX-050-572,Perillo BMW,228- 892-6142,60610,Chicago,Illinois,Midwestern,
BX-542-618,BMW of Crystal Lake,990- 056-8658,60014,Crystal Lake,Illinois,Midwestern,
BX-705-354,Elmhurst BMW,041- 673-0850,60126,Elmhurst,Illinois,Midwestern,
BX-553-675,Karl Knauz BMW,150- 568-7459,60044,Lake Bluff,Illinois,Midwestern,
BX-848-467,Bill Jacobs BMW,360- 518-2030,60540,Naperville,Illinois,Midwestern,
BX-434-004,Fields BMW Northfield,837- 079-4430,60093,Northfield,Illinois,Midwestern,
BX-730-765,Newbold BMW,767- 482-2552,62269,O'Fallon,Illinois,Midwestern,
BX-150-514,BMW of Orland Park,140- 073-4703,60467,Orland Park,Illinois,Midwestern,
BX-751-612,BMW of Peoria,362- 472-6800,61615,Peoria,Illinois,Midwestern,
BX-095-814,Bachrodt BMW,319- 640-6738,61112,Rockford,Illinois,Midwestern,
BX-371-750,BMW of Champaign,035- 113-7625,61874,Savoy,Illinois,Midwestern,
BX-150-372,Patrick BMW,498- 621-8750,60173,Schaumburg,Illinois,Midwestern,
BX-938-773,Isringhausen Imports,467- 815-4336,62701,Springfield,Illinois,Midwestern,
BX-079-742,Laurel BMW of Westmont,300- 475-2726,60559,Westmont,Illinois,Midwestern,
BX-268-378,D-Patrick Motoplex,438- 857-7568,47715,Evansville,Indiana,Northwest,
BX-689-963,BMW of Fort Wayne,055- 384-3520,46804,Fort Wayne,Indiana,Northwest,
BX-175-195,Dreyer & Reinbold BMW,018- 004-5424,46143,Greenwood,Indiana,Northwest,
BX-447-420,Dreyer & Reinbold BMW,780- 988-1409,46240,Indianapolis,Indiana,Northwest,
BX-326-207,BMW of Lafayette,101- 388-0586,47905,Lafayette,Indiana,Northwest,
BX-823-025,BMW of Schererville,638- 995-7695,46375,Schererville,Indiana,Northwest,
BX-748-475,Basney BMW,559- 594-0806,46637,South Bend,Indiana,Northwest,
BX-001-246,Kimberly BMW of Davenport,916- 463-5632,52806,Davenport,Iowa,Midwestern,
BX-648-885,Dubuque BMW,954- 657-0629,52002,Dubuque,Iowa,Midwestern,
BX-420-586,BMW of North Liberty,035- 596-7730,52317,North Liberty,Iowa,Midwestern,
BX-700-393,BMW of Des Moines,664- 952-8505,50322,Urbandale,Iowa,Midwestern,
BX-998-915,Baron BMW ,404- 363-0184,66202,Merriam,Kansas,Midwestern,
BX-738-180,BMW of Topeka,966- 947-7067,66611,Topeka,Kansas,Midwestern,
BX-976-288,BMW of Wichita,972- 034-3458,67206,Wichita,Kansas,Midwestern,
BX-514-350,BMW of Bowling Green,202- 066-7572,42104,Bowling Green,Kentucky,Southeastern,
BX-055-373,Don Jacobs BMW,603- 192-9858,40503,Lexington,Kentucky,Southeastern,
BX-390-235,BMW of Louisville,202- 369-1526,40299,Louisville,Kentucky,Southeastern,
BX-456-885,Bluegrass BMW,910- 758- 8996,42001,Paducah,Kentucky,Southeastern,
BX-808-184,Walker BMW,866- 225-2035,71303,Alexandria,Louisiana,South Central,
BX-545-704,Brian Harris BMW,204- 439-2172,70817,Baton Rouge,Louisiana,South Central,
BX-294-337,Peake BMW,100- 857-5718,70062,Kenner,Louisiana,South Central,
BX-546-269,Moss BMW,493-329-7223,70501,Lafayette,Louisiana,South Central,
BX-979-106,Orr BMW,787- 080-0413,71105,Shreveport,Louisiana,South Central,
BX-965-478,BMW of Westbrook,287- 968-9932,04092,Westbrook,Maine,Northeastern,
BX-512-076,BMW of Annapolis,335- 203-7996,21409,Annapolis,Maryland,Mid-Atlantic,
BX-779-988,BMW of Catonsville,525- 397-5811,21228,Baltimpre,Maryland,Mid-Atlantic,
BX-827-889,BMW of Bel Air,379- 485-6773,21014,Bel Air,Maryland,Mid-Atlantic,
BX-135-220,Northwest BMW,186- 333-2044,21117,Owings Mils,Maryland,Mid-Atlantic,
BX-256-372,BMW of Rockville,836- 459-3945,20852,Rock ville,Maryland,Mid-Atlantic,
BX-634-417,BMW of Silver Spring,564- 440-8315,20904,Silver Spring,Maryland,Mid-Atlantic,
BX-130-632,Passport BMW ,690- 297-4133,20746,Sutiland,Maryland,Mid-Atlantic,
BX-772-781,BMW of Towson,410- 720-5054,21204,Towson,Maryland,Mid-Atlantic,
BX-570-511,BMW of Shrewbury,282- 366-1695,01545,Shrewbury,Massachusetts,Northeastern,
BX-819-697,Herb Chambers BMW of Sudbury,083- 911-8170,01776,Sudbury,Massachusetts,Northeastern,
BX-852-873,BMW of West Springfield,630- 947-7088,01089,West Springfield,Massachusetts,Northeastern,
BX-875-959,Herb Chambers BMW of Boston,527- 126-3144,02134,Boston,Massachusetts,Northeastern,
BX-230-081,BMW of Cape Cod,516- 811-2127,02601,Hyannis,Massachusetts,Northeastern,
BX-016-903,BMW of Norwood,442- 250-0571,02062,Norwood,Massachusetts,Northeastern,
BX-848-892,BMW of Peabody,557- 154-7495,01960,Peabody,Massachusetts,Northeastern,
BX-059-279,Flynn BMW,932- 372-8773,01201,Pittsfiled,Massachusetts,Northeastern,
BX-224-349,South Shore BMW,562- 950-9586,02370,Rockland,Massachusetts,Northeastern,
BX-042-943,BMW of Ann Arbor,342- 763-7888,48103,Ann Arbor,Michigan,Midwestern,
BX-564-733,Erhard BMW of Bloomfield,067- 314-7259,48302,Bloomfield,Michigan,Midwestern,
