Branch_ID,Branch_Name,Branch_Tel,Branch_Zipcode,Branch_City,Branch_State,Branch_Region,
BX-450-843,Erhard BMW of Farmington Hills,944- 889-3765,48335,Farmington Hills,Michigan,Midwestern,
BX-432-447,Grand Blanc BMW,594- 521-3882,48439,Grand Blanc,Michigan,Midwestern,
BX-925-561,Sharpe BMW,892- 379-9759,49508,Grand Rapids,Michigan,Midwestern,
BX-204-879,Zeigler BMW of Kalamazoo,455- 076-7796,49008,Kalamazoo,Michigan,Midwestern,
BX-511-438,BMW of Okemos,737- 659-6481,48864,Okemos,Michigan,Midwestern,
BX-507-687,BMW of Rochester Hills,282- 928-4422,48317,Shelby Township,Michigan,Midwestern,
BX-566-080,BMW of Traverse City,467- 284-9974,49684,Traverse City,Michigan,Midwestern,
BX-179-149,Motorwerks BMW,074- 075-2396,55420,Bloomington,Minnesota,Midwestern,
BX-704-845,BMW of Minnetonka,094- 401-8374,55391,Minnetonka,Minnesota,Midwestern,
BX-680-786,Park Place BMW,992- 217-9949,55901,Roachester,Minnesota,Midwestern,
BX-253-925,Galleria BMW,975- 134-9220,39540,D'lberville,Mississippi,Southeastern,
BX-203-779,Herrin-Gear BMW,149- 540-5930,39202,Jackson,Mississippi,Southeastern,
BX-566-605,BMW of Meridian,517- 232-4436,39301,Meridian,Mississippi,Southeastern,
BX-834-623,BMW of Columbia (Missouri),007- 555-3176,65203,Columbia,Missouri,Midwestern,
BX-613-572,Plaza BMW,157- 967-5797,63141,Creve Coeur,Missouri,Midwestern,
BX-523-145,BMW of Kansas City,154- 087-7673,64114,Kansas City,Missouri,Midwestern,
BX-592-878,BMW of West St. Louis,119- 731-6859,63011,Manchester,Missouri,Midwestern,
BX-032-845,Autohaus BMW,187- 193-9275,63143,Saint Louis,Missouri,Midwestern,
BX-114-902,BMW of Springfied (Missouri),769- 303-3015,65809,Springfield,Missouri,Midwestern,
BX-717-712,BMW of Lincoln,225- 730-0893,68521,Lincoln,Nebraska,Midwestern,
BX-868-910,BMW of Omaha,656- 293-0444,68114,Omaha,Nebraska,Midwestern,
BX-524-558,BMW of Henderson,612- 962-6683,89014,Henderson,Nevada,Western,
BX-546-074,BMW of Las Vegas,051- 008-3245,89117,Las Vegas,Nevada,Western,
BX-835-240,Bill Pearce BMW,010- 561-1601,895117,Reno,Nevada,Western,
BX-248-791,Tulley BMW of Manchester,272- 977-6354,03103,Manchester,New Hampshire,Northeastern,
BX-354-950,Tulley BMW of Nahua,286- 094-3995,03060,Nashua,New Hampshire,Northeastern,
BX-558-002,BMW of Stratham,765- 327-6635,03885,Stratham,New Hampshire,Northeastern,
BX-994-557,BMW of Bloomfield,102- 033-9567,07003,Bloomfield,New Jersey,Northeastern,
BX-499-574,BMW of Bridgewater,035- 518-5027,08807,Bridgewater,New Jersey,Northeastern,
BX-063-274,Circle BMW,267- 634-7973,07724,Eatontown,New Jersey,Northeastern,
BX-822-126,Open Road BMW,133- 511-6525,08817,Edison,New Jersey,Northeastern,
BX-236-319,BMW of Atlantic City,755- 726-6733,08234,Egg Harbor Township,New Jersey,Northeastern,
BX-614-004,Flemington BMW,033- 915-3146,08822,Flemington,New Jersey,Northeastern,
BX-972-419,BMW of Freehold,161- 927-4503,07728,Freehold,New Jersey,Northeastern,
BX-233-000,Princeton BMW,811- 236-1123,08619,Hamilton,New Jersey,Northeastern,
BX-594-003,BMW of Roxbury,659- 856-3836,07847,Kenvil (Roxbury),New Jersey,Northeastern,
BX-209-275,BMW of Morristown,686- 708-3811,07960,Morristown,New Jersey,Northeastern,
BX-261-562,BMW of Mt. Laurel,366- 984-0603,08054,Mount Laurel,New Jersey,Northeastern,
BX-870-218,BMW of Newton,627- 985-7128,07860,Newton,New Jersey,Northeastern,
BX-742-474,BMW of Ramsey,268- 559-6888,07446,Ramsey,New Jersey,Northeastern,
BX-765-824,Park Avenue BMW,979- 436-9153,07662,Rochelle Park,New Jersey,Northeastern,
BX-720-140,BMW of Springfiled (New Jersey),258- 461-4862,07081,Spring Township,New Jersey,Northeastern,
BX-036-118,BMW of Tenafly,516- 636-6860,07670,Tenafly,New Jersey,Northeastern,
BX-779-297,BMW of Turnersville,333- 478-6104,08012,Turnersville,New Jersey,Northeastern,
BX-197-393,Paul Miller BMW,272- 384-9004,07470,Wayne,New Jersey,Northeastern,
BX-317-800,Sandia BMW,380- 596-3013,87109,Albuquerque,New Mexico,southwest,
BX-535-110,Santa Fe BMW,547- 821-0289,87505,Santa Fe,New Mexico,southwest,
BX-059-208,Habberstad BMW of Bay Shore,140- 479-0103,11706,Bay Shore,Newyork,Wastern,
BX-585-234,BMW of Brooklyn,838- 998-5998,11209,Brookyn,Newyork,Wastern,
BX-659-375,Burdick BMW,827- 959-6976,13039,Cicero,Newyork,Wastern,
BX-936-518,BMW of Bayside,278- 070-1631,11362,Douglaston,Newyork,Wastern,
BX-171-383,Gault Auto Sport BMw,246- 837-3271,13760,Endicott,Newyork,Wastern,
BX-099-945,BMW of Freeport,802- 442-5273,11520,Freeport,Newyork,Wastern,
BX-306-280,BMW of South Albany,902- 584-2681,12077,Glenmont,Newyork,Wastern,
BX-426-624,Orange County BMW,531- 364-0960,10926,Harriman,Newyork,Wastern,
BX-653-127,Habberstad BMW ,451- 957-5767,11746,Huntington Station,Newyork,Wastern,
BX-708-989,Keeler BMW,368- 026-9465,12110,Latham,Newyork,Wastern,
BX-234-667,BMW of Mamaroneck,162- 102-7161,10543,Mamaroneck,Newyork,Wastern,
BX-669-951,BMW Mt. Kisco,389- 252-3745,10549,Mount Kisco,Newyork,Wastern,
BX-659-812,BMW of Manhattan,171- 236-3615,10019,New York,Newyork,Wastern,
BX-880-360,BMW of Oyster Bay,450- 175-0686,11771,Oyster Bay,Newyork,Wastern,
BX-210-070,BMW of the Hudson Valley,141- 571-3065,12601,Poughkeepsie,Newyork,Wastern,
BX-988-656,BMW of Rochester,912- 938-9176,14623,Rochester,Newyork,Wastern,
BX-253-419,Competition BMW of Smithtown,494- 756-0765,11780,Saint James,Newyork,Wastern,
BX-715-946,BMW of Southampton,226- 001-2085,11968,Southampton,Newyork,Wastern,
BX-102-507,Wide World BMW,775- 561-0331,10977,Spring Valley,Newyork,Wastern,
BX-645-501,BMW of Utica,766- 843-0622,13502,Utica,Newyork,Wastern,
BX-625-105,Rallye BMW,158- 994-5039,11590,Westbury,Newyork,Wastern,
BX-814-674,BMW of Westchester,568- 292-9562,10607,White Plains,Newyork,Wastern,
BX-312-370,Towne BMW,854- 793-1626,14221,Williamsville,Newyork,Wastern,
BX-485-828,Hendrick BMW,479- 238-5840,28227,Charlottesville,North Carolina,Southeastern,
BX-086-446,Hendrick BMW Northlake,147- 693-7578,28269,Charlottesville,North Carolina,Southeastern,
BX-065-690,BMW of Southpoint,958- 534-3391,27713,Durham,North Carolina,Southeastern,
BX-280-677,Valley Auto World BMW,935- 881-1197,28303,Fayetteville,North Carolina,Southeastern,
BX-233-872,BMW of Asheville,192- 618-0622,28732,Fletcher,North Carolina,Southeastern,
BX-322-595,Crown BMW,850- 269-9665,27407,Greenboro,North Carolina,Southeastern,
BX-142-122,Sale BMW,447- 605-6333,28504,Kinston,North Carolina,Southeastern,
BX-485-044,Leith BMW,337- 307-4306,27616,Releigh,North Carolina,Southeastern,
BX-764-657,BMW of Wailimington,237- 709-2350,28403,Wilmington,North Carolina,Southeastern,
BX-465-315,Flow BMW,999- 687-4369,27127,Winston Salem,North Carolina,Southeastern,
BX-995-376,BMW of Akron,455- 193-7964,44302,Akron,Ohio,Midwestern,
BX-157-410,Preston BMW,232- 900-6868,44512,Boardman,Ohio,Midwestern,
BX-180-004,The BMW Store,693- 029-0613,45227,Cincinnati,Ohio,Midwestern,
BX-158-038,BMW of Cincinnati North,904- 369-8263,45246,Cincinnati,Ohio,Midwestern,
BX-310-185,Kelly BMW,225- 349-5943,43230,Columbus,Ohio,Midwestern,
BX-045-953,BMW of Dayton,701- 817-5635,45414,Dayton,Ohio,Midwestern,
BX-930-556,Voss Village BMW,040- 786-8189,45459,Dayton,Ohio,Midwestern,
BX-404-710,MAG BMW of Dublin,087- 005-2963,43017,Dublin,Ohio,Midwestern,
BX-811-821,BMW of Middleburg Heights,632- 205-2720,44130,Middleburg Heights,Ohio,Midwestern,
BX-920-226,Cain BMW,140- 690-1977,44720,North Canton,Ohio,Midwestern,
BX-937-436,BMW Cleveland,079- 882-1420,44139,Solon,Ohio,Midwestern,
BX-555-878,BMW of Toledo,368- 098-7916,43617,Toledo,Ohio,Midwestern,
BX-140-775,BMW of Westlake,008- 669-2551,44145,Westlake,Ohio,Midwestern,
BX-196-628,Classic BMW (Ohio),093- 756-1857,44094,Willoughby hills,Ohio,Midwestern,
BX-401-911,Jackie Cooper Imports,100- 259-3569,73013,Edmond,Oklahoma,South-central,
BX-759-667,BMW of Tulsa,037- 672-1741,74133,Tulsa,Oklahoma,South-central,
BX-007-093,Kuni BMW,475- 442-8248,97005,Beaverton,Oregon,Western,
BX-790-263,Kendall BMW of Bend,054- 626-1045,97702,Bend,Oregon,Western,
BX-835-370,BMW of Eugene,039- 932-4544,97401,Eugene,Oregon,Western,
BX-528-103,Medford BMW,327- 108-3132,97504,Medford,Oregon,Western,
BX-304-473,BMW Portland,271- 376-5108,97201,Portland,Oregon,Western,
BX-913-120,BMW of Salem,550- 891-5715,97301,Salem,Oregon,Western,
BX-772-825,BMW of Williamsport,455- 766-1617,17756,Muncy,Pennsylvania,Southeastern,
BX-082-302,P&W BMW,151- 025-2031,15213,Pittsburgh,Pennsylvania,Southeastern,
BX-532-628,BMW of Reading,747- 072-2267,19607,Reading,Pennsylvania,Southeastern,
BX-601-407,Daniels BMW,574- 830-9577,18104,Allentown,Pennsylvania,Southeastern,
BX-776-876,BMW of the Main Line,883- 725-5904,19004,Bala Cynwyd,Pennsylvania,Southeastern,
BX-393-693,Bobby Rahal BMW of South Hills,075- 778-9686,15317,Canonsburg,Pennsylvania,Southeastern,
BX-855-175,BMW of Devon,351- 137-0566,19333,Devon,Pennsylvania,Southeastern,
BX-914-627,Thompson BMW,341- 415-2431,18901,Doylestown,Pennsylvania,Southeastern,
BX-265-226,New Motors BMW,114- 732-1682,16509,Erie,Pennsylvania,Southeastern,
BX-233-371,West German BMW,291- 700-7868,19034,Fort Washington,Pennsylvania,Southeastern,
BX-421-600,Laurel BMW,171- 457-6455,15902,Johnstown,Pennsylvania,Southeastern,
BX-445-299,Faulker BMW,424- 326-0197,17601,Lancaster,Pennsylvania,Southeastern,
BX-941-604,Sun Motor Cars BMW,439- 944-0149,17050,Mechanicsburg,Pennsylvania,Southeastern,
BX-470-881,A & L BMW,071- 476-1004,15416,Monroeville,Pennsylvania,Southeastern,
BX-146-917,Tom Hesser BMW,826- 166-8087,18509,Scranton,Pennsylvania,Southeastern,
BX-288-243,Sewickley BMW,941- 538-4202,15143,Sewickley,Pennsylvania,Southeastern,
BX-165-380,Joel Confer BMW,065- 910-8573,16803,State College,Pennsylvania,Southeastern,
BX-488-482,Otto's BMW,860- 707-8518,19382,West Chester,Pennsylvania,Southeastern,
BX-444-371,Wyoming Valley BMW,721- 039-9072,18702,Wilkes-Barre,Pennsylvania,Southeastern,
BX-501-577,Apple BMW of York,666- 974-7817,17404,York,Pennsylvania,Southeastern,
BX-878-310,BMW of Newport,039- 770-2531,02842,Middletown,Rhode Island,Northeastern,
BX-884-430,BMW of Warwick,444- 784-7518,02886,Warwick,Rhode Island,Northeastern,
BX-719-564,Hilton Head BMW,344- 655-2326,29910,Bluffon,South Carolina,Southeastern,
BX-411-239,Rick Hendrick BMW Charleston,537- 366-8706,29407,Charleston,South Carolina,Southeastern,
BX-261-402,BMW of Columbia (South Carolina),069- 307-7340,29203,Columbia,South Carolina,Southeastern,
BX-430-558,BMW of Florence,570- 282-1589,29501,Florence,South Carolina,Southeastern,
BX-753-726,Century BMW (SouthCarolina),448- 983-6431,29607,Greenville,South Carolina,Southeastern,
BX-303-726,BMW of Myrtle Beach,539- 904-6567,29577,Myrtle Beach,South Carolina,Southeastern,
BX-059-003,BMW of Sioux Falls,016- 704-2954,57107,Sioux Falls,South Dakota,North Central,
BX-119-279,BMW of Nashville,204- 213-3997,37027,Brentwood,Tennessee,Southeastern,
BX-330-406,BMW of Chattanooga,410- 926-8970,37421,Chattanooga,Tennessee,Southeastern,
BX-530-165,Roadshow BMW,326- 638-0134,38018,Cordova,Tennessee,Southeastern,
BX-289-342,Rick Hill BMW,935-328-2688,37660,Kingsport,Tennessee,Southeastern,
BX-127-724,Grayson BMW,990- 838-5184,37922,Knoxville,Tennessee,Southeastern,
BX-044-012,Autoplex BMW,930- 448-2585,79109,Amarillo,Texas,South Central,
BX-438-422,BMW of Arlington,491- 017-0219,76011,Arlington,Texas,South Central,
BX-284-779,BMW of Austin,680- 057-5160,78729,Austin,Texas,South Central,
BX-421-795,BMW of South Austin,191- 634-5733,78744,Austin,Texas,South Central,
BX-066-197,BMW of Beaumont,350- 022-8914,77701,Beaumont,Texas,South Central,
BX-547-912,BMW of College Station,208- 178-6293,77845,College Station,Texas,South Central,
BX-922-127,BMW of Corpus Christi,014- 472-0123,78411,Corpus Chirsti,Texas,South Central,
BX-175-241,BMW of Dallas,705- 683-9409,75209,Dallas,Texas,South Central,
BX-514-433,BMW of EI Paso,990- 629-8195,79925,EI Paso,Texas,South Central,
BX-194-809,Autobahn BMW of Fort Worth,592- 014-7820,76107,Fort Worth,Texas,South Central,
BX-733-434,BMW of Grapevine,201- 049-6295,76051,Grapevine,Texas,South Central,
BX-872-598,Cardenas BMW,455- 364-4634,78550,Harlingen,Texas,South Central,
BX-654-253,BMW of Houston North,390- 945-5669,77090,Houston,Texas,South Central,
BX-023-739,Momentum BMW,750- 239-8382,77074,Houston,Texas,South Central,
BX-618-059,Advantage BMW Midtown,867- 285-4026,77002,Houston,Texas,South Central,
BX-871-065,BMW of West Houston,265- 059-4115,77449,Katy,Texas,South Central,
BX-182-115,Advantage BMW of Clear lake,992- 105-5705,77573,League City,Texas,South Central,
BX-909-376,Alderson European,933- 407-8504,79401,Lubbock,Texas,South Central,
BX-158-351,Bert Ogden BMW,943- 079-4495,78501,McAllen,Texas,South Central,
BX-310-233,BMW of the Permian Basin,524- 431-3443,79706,Midland,Texas,South Central,
BX-281-765,Classic BMW (Texas),040- 299-5343,75024,Plano,Texas,South Central,
BX-955-112,BMW of San Antonio,589- 610-6078,78249,San Antio,Texas,South Central,
BX-621-124,BMW of Temple,234- 335-0034,76502,Temple,Texas,South Central,
BX-456-962,BMW of the Woodlands,313-135-2828,77384,The Woodlands,Texas,South Central,
BX-632-011,BMW of Tyler,324-881-2857,75701,Tyler,Texas,South Central,
BX-789-511,BMW of Wichita Falls,916-470-8996,76301,Wichita Falls,Texas,South Central,
BX-685-095,BMW of Murray,833-649-4102,84107,Murray,Utah,Western,
BX-091-674,BMW of Pleasent Grove,833-649-5358,84062,Pleasant Grove,Utah,Western,
BX-945-038,The Automaster,877-566-7385,05482,Shelburne,Vermont,Northeastern,
BX-787-005,BMW of Alexandria,866-938-0919,22304,Alexandria,Virginia,Southeastern,  
BX-714-977,BMW of Charlottesville,888-897-2324,22911,Charlottesville,Virginia,Southeastern,
BX-255-736,BMW of Fairfax,855-298-4218,22031,Fairfax,Virginia,Southeastern,
BX-931-578,BMW of Lynchburg,877-573-6566,24501,Lynchburg,Virginia,Southeastern,
BX-765-716,Richmond BMW Midlothian,804-361-8758,23113,Midlothian,Virginia,Southeastern,
BX-964-789,Casey BMW,888-241-0271,23608,Newport News,Virginia,Southeastern,
BX-632-805,Richmond BMW,804-207-4692,23294,Richmond,Virginia,Southeastern,
BX-419-758,BMW of Roanoke,833-655-3031,24014,Roanoke,Virginia,Southeastern,
BX-568-823,BMW of Sterling,571-434-1944,20166,Sterling,Virginia,Southeastern,
BX-860-232,Checkered Flag BMW,757-260-5960,23462,Virginia Beach,Virginia,Southeastern,
BX-414-633,BMW of Bellevue,877-755-0552,98005,Bellevue,Washington,Western,
BX-229-373,BMW of Tri-Cities,800-646-0326,99352,Richland,Washington,Western,
BX-228-897,BMW Seattle,833-371-0804,98134,Seattle,Washington,Western,
BX-110-809,BMW of Spokane,877-606-8854,99207,Spokane,Washington,Western,
BX-860-109,BMW Northwest,156-915-8563,98424,Tacoma,Washington,Western,
BX-997-072,Moses BMW,617-917-6298,25177,Saint Albans,West Virginia,Southeastern,
BX-381-271,Enterprise BMW,877-364-8809,54913,Appleton,Wisconsin,East North Central,
BX-371-197,BMW of Madison,855-998-2491,53713,Madison,Wisconsin,East North Central,
BX-441-432,BMW of Milwaukee North,866-948-4315,53209,Milwaukee,Wisconsin,East North Central,
BX-388-690,International BMW,877-819-6869,53227,West Allis,Wisconsin,East North Central,